cor_char,IS_rho,IS_p,IR_rho,IR_p
family_Clostridiales_Incertae.Sedis.XIII vs family_unclassified_Firmicutes,0.20146411,0.01,NA,NA
family_Coriobacteriaceae vs family_Porphyromonadaceae,-0.214940924,0,-0.234287359,0
family_Coriobacteriaceae vs family_Prevotellaceae,NA,NA,0.262867541,0
family_Coriobacteriaceae vs family_Rikenellaceae,-0.221846185,0,NA,NA
family_Coriobacteriaceae vs family_Streptococcaceae,0.309358111,0,NA,NA
family_Desulfovibrionaceae vs family_Enterobacteriaceae,0.224548493,0,NA,NA
family_Desulfovibrionaceae vs family_Lachnospiraceae,NA,NA,-0.273217196,0
family_Desulfovibrionaceae vs family_Porphyromonadaceae,0.330372763,0,NA,NA
family_Desulfovibrionaceae vs family_Prevotellaceae,NA,NA,0.218757253,0
family_Enterobacteriaceae vs family_Rikenellaceae,NA,NA,-0.259654052,0
family_Enterobacteriaceae vs family_Ruminococcaceae,NA,NA,-0.243299989,0
family_Enterobacteriaceae vs family_unclassified_Bacteria,-0.264652706,0,-0.201436362,0
family_Enterobacteriaceae vs family_unclassified_Clostridiales,-0.207914207,0,-0.21033598,0
family_Enterobacteriaceae vs family_unclassified_Firmicutes,-0.212223063,0,NA,NA
family_Enterobacteriaceae vs family_Veillonellaceae,NA,NA,0.25228887,0
family_Erysipelotrichaceae vs family_Lachnospiraceae,NA,NA,0.355631944,0
family_Erysipelotrichaceae vs family_Prevotellaceae,-0.233911042,0,NA,NA
family_Erysipelotrichaceae vs family_Rikenellaceae,-0.271645224,0,NA,NA
family_Erysipelotrichaceae vs family_Ruminococcaceae,-0.233661472,0.01,NA,NA
family_Erysipelotrichaceae vs family_Streptococcaceae,0.237300816,0,NA,NA
family_Erysipelotrichaceae vs family_Sutterellaceae,-0.264644619,0.01,NA,NA
family_Lachnospiraceae vs family_Prevotellaceae,NA,NA,-0.273504815,0.01
family_Lachnospiraceae vs family_Rikenellaceae,-0.53723357,0,-0.2053718,0
family_Lachnospiraceae vs family_Ruminococcaceae,NA,NA,0.416392169,0
family_Lachnospiraceae vs family_Streptococcaceae,NA,NA,0.230324985,0
family_Lachnospiraceae vs family_Verrucomicrobiaceae,-0.269742192,0,NA,NA
family_Peptostreptococcaceae vs family_Rikenellaceae,NA,NA,-0.285027543,0
family_Peptostreptococcaceae vs family_Sutterellaceae,-0.244042321,0,NA,NA
family_Porphyromonadaceae vs family_Sutterellaceae,0.209111858,0,0.36044747,0
family_Porphyromonadaceae vs family_Veillonellaceae,-0.250070372,0,NA,NA
family_Prevotellaceae vs family_Ruminococcaceae,NA,NA,-0.271169114,0
family_Prevotellaceae vs family_Streptococcaceae,-0.235835144,0,NA,NA
family_Prevotellaceae vs family_Sutterellaceae,0.403998463,0,NA,NA
family_Rikenellaceae vs family_Streptococcaceae,NA,NA,-0.294500747,0
family_Rikenellaceae vs family_unclassified_Bacteria,0.248072616,0,0.281698859,0
family_Rikenellaceae vs family_unclassified_Clostridiales,0.342714491,0,0.276126296,0
family_Rikenellaceae vs family_Veillonellaceae,NA,NA,-0.297683421,0
family_Rikenellaceae vs family_Verrucomicrobiaceae,NA,NA,0.212118231,0
family_Ruminococcaceae vs family_unclassified_Bacteria,0.643578325,0,0.247016449,0.01
family_Ruminococcaceae vs family_unclassified_Clostridiales,0.524926095,0,NA,NA
family_Ruminococcaceae vs family_unclassified_Firmicutes,0.439961903,0,NA,NA
family_Streptococcaceae vs family_unclassified_Bacteria,NA,NA,-0.231828483,0
family_Streptococcaceae vs family_Veillonellaceae,0.30000025,0,NA,NA
family_Sutterellaceae vs family_unclassified_Clostridiales,NA,NA,-0.211405263,0
family_unclassified_Bacteria vs family_unclassified_Clostridiales,0.643501695,0,0.299281985,0
family_unclassified_Bacteria vs family_unclassified_Firmicutes,0.610156407,0,0.289076858,0
family_unclassified_Clostridiales vs family_unclassified_Firmicutes,0.513170344,0,0.224519814,0
family_Veillonellaceae vs family_unclassified_Clostridiales,NA,NA,-0.288369256,0
genus_Akkermansia vs genus_Anaerotruncus,NA,NA,0.232703368,0
genus_Akkermansia vs genus_Butyricicoccus,NA,NA,-0.240526158,0
genus_Akkermansia vs genus_Clostridium.sensu.stricto,NA,NA,-0.20046204,0
genus_Akkermansia vs genus_Dorea,NA,NA,-0.20655864,0.01
genus_Akkermansia vs genus_Erysipelotrichaceae_incertae_sedis,NA,NA,-0.225134854,0
genus_Akkermansia vs genus_Faecalibacterium,-0.339872254,0,NA,NA
genus_Akkermansia vs genus_Lachnospiracea_incertae_sedis,-0.233051846,0,NA,NA
genus_Akkermansia vs genus_Roseburia,-0.242214697,0,NA,NA
genus_Akkermansia vs genus_unclassified_Coriobacteriaceae,0.203723388,0,NA,NA
genus_Akkermansia vs genus_unclassified_Ruminococcaceae,0.236035745,0,0.290129783,0
genus_Alistipes vs genus_Blautia,-0.216734115,0.01,-0.343158219,0
genus_Alistipes vs genus_Clostridium.IV,NA,NA,0.23126495,0
genus_Alistipes vs genus_Clostridium.sensu.stricto,NA,NA,-0.23465379,0
genus_Alistipes vs genus_Clostridium.XI,NA,NA,-0.303992464,0
genus_Alistipes vs genus_Clostridium.XlVa,-0.231796397,0.01,-0.323435282,0
genus_Alistipes vs genus_Clostridium.XVIII,-0.220412504,0.01,NA,NA
genus_Alistipes vs genus_Coprococcus,-0.219801407,0.01,NA,NA
genus_Alistipes vs genus_Eggerthella,NA,NA,-0.302113614,0
genus_Alistipes vs genus_Flavonifractor,NA,NA,-0.219150164,0
genus_Alistipes vs genus_Lachnospiracea_incertae_sedis,-0.374592217,0,-0.221865218,0.01
genus_Alistipes vs genus_Odoribacter,0.345852665,0,0.348244573,0
genus_Alistipes vs genus_Oscillibacter,0.357968676,0,0.361798173,0
genus_Alistipes vs genus_Parasutterella,0.231881955,0,NA,NA
genus_Alistipes vs genus_Phascolarctobacterium,NA,NA,0.270607692,0
genus_Alistipes vs genus_Ruminococcus,0.213966961,0,NA,NA
genus_Alistipes vs genus_Streptococcus,NA,NA,-0.312889318,0
genus_Alistipes vs genus_unclassified_Clostridiales,0.252401385,0,0.226598114,0
genus_Alistipes vs genus_unclassified_Lachnospiraceae,-0.329724596,0,-0.328876705,0
genus_Alistipes vs genus_unclassified_Ruminococcaceae,0.346587037,0,0.22901932,0
genus_Alistipes vs genus_Veillonella,-0.200104242,0,-0.30990484,0
genus_Anaerotruncus vs genus_Bacteroides,-0.210977437,0,NA,NA
genus_Anaerotruncus vs genus_Butyricicoccus,-0.228975373,0,NA,NA
genus_Anaerotruncus vs genus_Butyricimonas,0.336603247,0,NA,NA
genus_Anaerotruncus vs genus_Clostridium.IV,0.224607032,0,NA,NA
genus_Anaerotruncus vs genus_Clostridium.XI,NA,NA,-0.231592859,0
genus_Anaerotruncus vs genus_Coprococcus,-0.328966283,0,-0.238398193,0
genus_Anaerotruncus vs genus_Faecalibacterium,NA,NA,-0.21960981,0
genus_Anaerotruncus vs genus_Flavonifractor,NA,NA,0.209710592,0
genus_Anaerotruncus vs genus_Lachnospiracea_incertae_sedis,-0.331042241,0,NA,NA
genus_Anaerotruncus vs genus_Oscillibacter,0.330890897,0,0.292799538,0
genus_Anaerotruncus vs genus_Parasutterella,-0.230545531,0,NA,NA
genus_Anaerotruncus vs genus_Pseudoflavonifractor,NA,NA,0.234319062,0
genus_Anaerotruncus vs genus_Roseburia,-0.262516238,0,NA,NA
genus_Anaerotruncus vs genus_unclassified_Lachnospiraceae,-0.274552576,0,NA,NA
genus_Anaerotruncus vs genus_unclassified_Porphyromonadaceae,NA,NA,0.222447932,0
genus_Anaerotruncus vs genus_unclassified_Ruminococcaceae,NA,NA,0.280043548,0
genus_Anaerotruncus vs genus_Veillonella,-0.213107708,0,NA,NA
genus_Anaerovorax vs genus_Butyricicoccus,-0.241847766,0,NA,NA
genus_Anaerovorax vs genus_Clostridium.XlVa,-0.242062556,0,NA,NA
genus_Anaerovorax vs genus_Roseburia,NA,NA,-0.245304176,0
genus_Anaerovorax vs genus_unclassified_Bacteria,0.220578492,0,-0.250046437,0
genus_Anaerovorax vs genus_unclassified_Ruminococcaceae,0.22433667,0,NA,NA
genus_Bacteroides vs genus_Barnesiella,NA,NA,-0.200964412,0
genus_Bacteroides vs genus_Blautia,0.255541387,0,NA,NA
genus_Bacteroides vs genus_Clostridium.XlVa,0.370053628,0,0.248216008,0
genus_Bacteroides vs genus_Clostridium.XlVb,0.390526684,0,0.206649214,0
genus_Bacteroides vs genus_Collinsella,NA,NA,-0.327710736,0
genus_Bacteroides vs genus_Dorea,0.342177698,0,NA,NA
genus_Bacteroides vs genus_Faecalibacterium,NA,NA,0.32745475,0
genus_Bacteroides vs genus_Lachnospiracea_incertae_sedis,0.254489866,0,0.269234614,0
genus_Bacteroides vs genus_Oscillibacter,-0.283696722,0,NA,NA
genus_Bacteroides vs genus_Parabacteroides,0.420309577,0,0.566448682,0
genus_Bacteroides vs genus_Phascolarctobacterium,NA,NA,0.24138335,0
genus_Bacteroides vs genus_Roseburia,0.378199084,0,NA,NA
genus_Bacteroides vs genus_unclassified_Bacteria,-0.223624678,0,-0.300735861,0
genus_Bacteroides vs genus_unclassified_Clostridiales,-0.322717871,0,-0.322003809,0
genus_Bacteroides vs genus_unclassified_Coriobacteriaceae,-0.348416369,0,-0.293940039,0
genus_Bacteroides vs genus_unclassified_Lachnospiraceae,0.31648337,0,0.23021807,0.01
genus_Bacteroides vs genus_unclassified_Ruminococcaceae,-0.293984145,0,NA,NA
genus_Bacteroides vs genus_Veillonella,NA,NA,0.228901322,0
genus_Barnesiella vs genus_Blautia,-0.213382061,0,-0.212811947,0
genus_Barnesiella vs genus_Butyricimonas,NA,NA,0.317722039,0
genus_Barnesiella vs genus_Clostridium.XI,0.243479997,0,0.222391878,0
genus_Barnesiella vs genus_Clostridium.XlVa,-0.314234606,0,-0.221547588,0
genus_Barnesiella vs genus_Clostridium.XVIII,NA,NA,-0.240779738,0
genus_Barnesiella vs genus_Collinsella,-0.207033234,0,NA,NA
genus_Barnesiella vs genus_Eggerthella,-0.3303817,0,NA,NA
genus_Barnesiella vs genus_Erysipelotrichaceae_incertae_sedis,-0.365108332,0,NA,NA
genus_Barnesiella vs genus_Flavonifractor,-0.313818012,0,-0.221616248,0
genus_Barnesiella vs genus_Lachnospiracea_incertae_sedis,NA,NA,-0.216622293,0
genus_Barnesiella vs genus_Odoribacter,0.401296744,0,0.321316644,0
genus_Barnesiella vs genus_Prevotella,-0.238340995,0,NA,NA
genus_Barnesiella vs genus_unclassified_Bacteria,0.355214676,0,0.283936667,0
genus_Barnesiella vs genus_unclassified_Clostridiales,0.361934401,0,0.357453934,0
genus_Barnesiella vs genus_unclassified_Firmicutes,0.280649226,0,NA,NA
genus_Barnesiella vs genus_unclassified_Ruminococcaceae,0.21597496,0,NA,NA
genus_Bilophila vs genus_Clostridium.XlVa,0.205311519,0,NA,NA
genus_Bilophila vs genus_Faecalibacterium,-0.292564129,0,NA,NA
genus_Bilophila vs genus_Lachnospiracea_incertae_sedis,-0.221622701,0,NA,NA
genus_Bilophila vs genus_Parabacteroides,0.275134488,0,0.220419534,0
genus_Bilophila vs genus_Prevotella,NA,NA,0.211411793,0
genus_Bilophila vs genus_unclassified_Bacteria,-0.288398005,0,NA,NA
genus_Bilophila vs genus_unclassified_Firmicutes,-0.276736401,0,NA,NA
genus_Bilophila vs genus_unclassified_Porphyromonadaceae,NA,NA,0.230383815,0
genus_Blautia vs genus_Butyricimonas,NA,NA,-0.288916702,0
genus_Blautia vs genus_Clostridium.IV,-0.27782919,0,NA,NA
genus_Blautia vs genus_Clostridium.XlVa,0.340234954,0,0.404759291,0
genus_Blautia vs genus_Clostridium.XVIII,NA,NA,0.282670054,0
genus_Blautia vs genus_Coprococcus,0.224439002,0,NA,NA
genus_Blautia vs genus_Dorea,0.630743737,0,NA,NA
genus_Blautia vs genus_Eggerthella,NA,NA,0.35310049,0
genus_Blautia vs genus_Erysipelotrichaceae_incertae_sedis,0.243774666,0,NA,NA
genus_Blautia vs genus_Faecalibacterium,-0.308080361,0,NA,NA
genus_Blautia vs genus_Flavonifractor,NA,NA,0.353414947,0
genus_Blautia vs genus_Lachnospiracea_incertae_sedis,0.273893801,0,0.601206088,0
genus_Blautia vs genus_Odoribacter,-0.338116345,0,-0.244300882,0
genus_Blautia vs genus_Oscillibacter,-0.38287565,0,-0.310305402,0
genus_Blautia vs genus_Roseburia,0.278115104,0,NA,NA
genus_Blautia vs genus_Streptococcus,0.202712083,0,0.341533063,0
genus_Blautia vs genus_unclassified_Bacteria,-0.201689514,0,-0.2459611,0
genus_Blautia vs genus_unclassified_Clostridiales,-0.265922251,0,-0.22251093,0
genus_Blautia vs genus_unclassified_Erysipelotrichaceae,NA,NA,0.209380335,0
genus_Blautia vs genus_unclassified_Lachnospiraceae,NA,NA,0.467088299,0
genus_Blautia vs genus_unclassified_Porphyromonadaceae,-0.265850838,0,NA,NA
genus_Blautia vs genus_unclassified_Ruminococcaceae,-0.291595213,0,NA,NA
genus_Butyricicoccus vs genus_Clostridium.XlVa,0.203434914,0.01,NA,NA
genus_Butyricicoccus vs genus_Dorea,NA,NA,0.210447358,0
genus_Butyricicoccus vs genus_Erysipelotrichaceae_incertae_sedis,0.243247517,0,NA,NA
genus_Butyricicoccus vs genus_Flavonifractor,0.230560936,0,NA,NA
genus_Butyricicoccus vs genus_Lachnospiracea_incertae_sedis,0.230871553,0,NA,NA
genus_Butyricicoccus vs genus_Odoribacter,-0.339377384,0,NA,NA
genus_Butyricicoccus vs genus_Oscillibacter,-0.294686625,0,-0.240056901,0
genus_Butyricicoccus vs genus_Prevotella,0.219492801,0,0.225401064,0
genus_Butyricicoccus vs genus_Roseburia,0.333563942,0,NA,NA
genus_Butyricicoccus vs genus_unclassified_Bacteria,-0.305224088,0,NA,NA
genus_Butyricicoccus vs genus_unclassified_Clostridiales,-0.338984648,0,-0.295051736,0
genus_Butyricicoccus vs genus_unclassified_Firmicutes,-0.211303223,0,NA,NA
genus_Butyricicoccus vs genus_unclassified_Lachnospiraceae,NA,NA,0.234861557,0.01
genus_Butyricicoccus vs genus_unclassified_Ruminococcaceae,-0.343732487,0,-0.21151642,0
genus_Butyricicoccus vs genus_Veillonella,0.324051192,0,NA,NA
genus_Butyricimonas vs genus_Clostridium.IV,0.344619589,0,NA,NA
genus_Butyricimonas vs genus_Clostridium.XI,-0.261856137,0,NA,NA
genus_Butyricimonas vs genus_Clostridium.XlVb,0.393381942,0,NA,NA
genus_Butyricimonas vs genus_Coprococcus,-0.236634376,0,NA,NA
genus_Butyricimonas vs genus_Flavonifractor,NA,NA,-0.245095931,0
genus_Butyricimonas vs genus_Odoribacter,NA,NA,0.236067039,0
genus_Butyricimonas vs genus_Oscillibacter,0.217115403,0,NA,NA
genus_Butyricimonas vs genus_Parabacteroides,0.319880815,0,NA,NA
genus_Butyricimonas vs genus_Parasutterella,-0.218990428,0.01,NA,NA
genus_Butyricimonas vs genus_Pseudoflavonifractor,0.218525891,0,NA,NA
genus_Butyricimonas vs genus_Streptococcus,-0.321458268,0,-0.23856271,0
genus_Butyricimonas vs genus_unclassified_Bacteria,NA,NA,0.246792493,0
genus_Butyricimonas vs genus_unclassified_Porphyromonadaceae,0.433754319,0,NA,NA
genus_Butyricimonas vs genus_Veillonella,-0.229461204,0,NA,NA
genus_Clostridium.IV vs genus_Clostridium.sensu.stricto,0.216317042,0,NA,NA
genus_Clostridium.IV vs genus_Clostridium.XlVa,-0.286258574,0,NA,NA
genus_Clostridium.IV vs genus_Erysipelotrichaceae_incertae_sedis,-0.280009266,0,NA,NA
genus_Clostridium.IV vs genus_Faecalibacterium,0.228926022,0,NA,NA
genus_Clostridium.IV vs genus_Flavonifractor,-0.269615191,0,NA,NA
genus_Clostridium.IV vs genus_Oscillibacter,0.231277164,0,0.26163827,0
genus_Clostridium.IV vs genus_Prevotella,-0.249341679,0,NA,NA
genus_Clostridium.IV vs genus_Streptococcus,-0.227903681,0,NA,NA
genus_Clostridium.IV vs genus_unclassified_Bacteria,0.264327088,0,NA,NA
genus_Clostridium.IV vs genus_unclassified_Firmicutes,0.324337352,0,NA,NA
genus_Clostridium.IV vs genus_unclassified_Porphyromonadaceae,0.320694796,0,NA,NA
genus_Clostridium.IV vs genus_unclassified_Ruminococcaceae,NA,NA,0.203600432,0
genus_Clostridium.sensu.stricto vs genus_Collinsella,-0.202159844,0,NA,NA
genus_Clostridium.sensu.stricto vs genus_Erysipelotrichaceae_incertae_sedis,-0.207179189,0.01,NA,NA
genus_Clostridium.sensu.stricto vs genus_Lachnospiracea_incertae_sedis,NA,NA,0.216853545,0
genus_Clostridium.sensu.stricto vs genus_unclassified_Lachnospiraceae,0.21102005,0,0.23174393,0
genus_Clostridium.sensu.stricto vs genus_Veillonella,NA,NA,0.202213175,0
genus_Clostridium.XI vs genus_Clostridium.sensu.stricto,0.466844062,0,0.310486806,0
genus_Clostridium.XI vs genus_Clostridium.XlVa,-0.23106548,0,NA,NA
genus_Clostridium.XI vs genus_Clostridium.XlVb,-0.216339668,0,-0.419126885,0
genus_Clostridium.XI vs genus_Clostridium.XVIII,0.251468686,0,NA,NA
genus_Clostridium.XI vs genus_Collinsella,-0.25894476,0,NA,NA
genus_Clostridium.XI vs genus_Erysipelotrichaceae_incertae_sedis,NA,NA,0.259389093,0
genus_Clostridium.XI vs genus_Odoribacter,0.200198821,0,NA,NA
genus_Clostridium.XI vs genus_Oscillibacter,NA,NA,-0.320383563,0
genus_Clostridium.XI vs genus_unclassified_Clostridiales_Incertae.Sedis.XIII,0.248365532,0,NA,NA
genus_Clostridium.XI vs genus_unclassified_Erysipelotrichaceae,NA,NA,-0.227295953,0
genus_Clostridium.XI vs genus_unclassified_Ruminococcaceae,NA,NA,-0.223095691,0
genus_Clostridium.XlVa vs genus_Clostridium.sensu.stricto,-0.234042492,0,NA,NA
genus_Clostridium.XlVa vs genus_Clostridium.XlVb,0.362577279,0,0.267391917,0
genus_Clostridium.XlVa vs genus_Coprococcus,NA,NA,-0.277275143,0
genus_Clostridium.XlVa vs genus_Dorea,NA,NA,-0.2305721,0
genus_Clostridium.XlVa vs genus_Eggerthella,0.290535386,0,0.342058141,0
genus_Clostridium.XlVa vs genus_Erysipelotrichaceae_incertae_sedis,0.372117863,0,NA,NA
genus_Clostridium.XlVa vs genus_Faecalibacterium,-0.355889461,0,NA,NA
genus_Clostridium.XlVa vs genus_Flavonifractor,0.384478142,0,0.472346309,0
genus_Clostridium.XlVa vs genus_Holdemania,NA,NA,0.212663374,0
genus_Clostridium.XlVa vs genus_Lachnospiracea_incertae_sedis,NA,NA,0.256566019,0
genus_Clostridium.XlVa vs genus_Odoribacter,-0.411228622,0,-0.348752545,0
genus_Clostridium.XlVa vs genus_Oscillibacter,-0.266078339,0,NA,NA
genus_Clostridium.XlVa vs genus_Parabacteroides,0.22837781,0,0.262372742,0
genus_Clostridium.XlVa vs genus_Roseburia,0.218735273,0.01,NA,NA
genus_Clostridium.XlVa vs genus_Ruminococcus,NA,NA,-0.3307663,0
genus_Clostridium.XlVa vs genus_Streptococcus,NA,NA,0.243069187,0
genus_Clostridium.XlVa vs genus_unclassified_Bacteria,-0.545956829,0,-0.525123384,0
genus_Clostridium.XlVa vs genus_unclassified_Clostridiales,-0.542995542,0,-0.387540173,0
genus_Clostridium.XlVa vs genus_unclassified_Clostridiales_Incertae.Sedis.XIII,-0.226486563,0,NA,NA
genus_Clostridium.XlVa vs genus_unclassified_Firmicutes,-0.495209883,0,-0.29181293,0
genus_Clostridium.XlVa vs genus_unclassified_Lachnospiraceae,NA,NA,0.420918568,0
genus_Clostridium.XlVa vs genus_unclassified_Ruminococcaceae,-0.475534884,0,-0.247576552,0
genus_Clostridium.XlVa vs genus_Veillonella,NA,NA,0.307865695,0
genus_Clostridium.XlVb vs genus_Erysipelotrichaceae_incertae_sedis,0.242110803,0,NA,NA
genus_Clostridium.XlVb vs genus_Faecalibacterium,-0.202423637,0,NA,NA
genus_Clostridium.XlVb vs genus_Flavonifractor,0.29109257,0,0.240044726,0.01
genus_Clostridium.XlVb vs genus_Holdemania,0.203722154,0,NA,NA
genus_Clostridium.XlVb vs genus_Parabacteroides,0.360581768,0,NA,NA
genus_Clostridium.XlVb vs genus_Parasutterella,NA,NA,0.23857296,0
genus_Clostridium.XlVb vs genus_Phascolarctobacterium,NA,NA,0.302540695,0
genus_Clostridium.XlVb vs genus_Roseburia,NA,NA,-0.228743113,0
genus_Clostridium.XlVb vs genus_Ruminococcus,-0.202241156,0,NA,NA
genus_Clostridium.XlVb vs genus_Streptococcus,-0.200910361,0,NA,NA
genus_Clostridium.XlVb vs genus_unclassified_Bacteria,-0.265138538,0,NA,NA
genus_Clostridium.XlVb vs genus_unclassified_Clostridiales,-0.305940367,0,-0.341965848,0
genus_Clostridium.XlVb vs genus_unclassified_Clostridiales_Incertae.Sedis.XIII,-0.217709353,0,NA,NA
genus_Clostridium.XlVb vs genus_unclassified_Firmicutes,NA,NA,-0.257241026,0
genus_Clostridium.XlVb vs genus_unclassified_Lachnospiraceae,0.290130671,0,NA,NA
genus_Clostridium.XlVb vs genus_unclassified_Ruminococcaceae,-0.257052548,0,NA,NA
genus_Clostridium.XVIII vs genus_Clostridium.sensu.stricto,NA,NA,0.204004352,0
genus_Clostridium.XVIII vs genus_Clostridium.XlVa,NA,NA,0.377165511,0
